tool,derived_id,from,to,engine,needs_registry,needs_fixture,needs_engine,notes
3gp to aac,3gp-to-aac,3gp,aac,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
3gp to aiff,3gp-to-aiff,3gp,aiff,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
3gp to alac,3gp-to-alac,3gp,alac,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
3gp to amr,3gp-to-amr,3gp,amr,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
3gp to au,3gp-to-au,3gp,au,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
3gp to caf,3gp-to-caf,3gp,caf,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
3gp to cdda,3gp-to-cdda,3gp,cdda,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
3gp to flac,3gp-to-flac,3gp,flac,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
3gp to m4a,3gp-to-m4a,3gp,m4a,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
3gp to m4r,3gp-to-m4r,3gp,m4r,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
3gp to mp2,3gp-to-mp2,3gp,mp2,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
3gp to oga,3gp-to-oga,3gp,oga,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
3gp to ogg,3gp-to-ogg,3gp,ogg,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
3gp to opus,3gp-to-opus,3gp,opus,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
3gp to wav,3gp-to-wav,3gp,wav,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
3gp to wma,3gp-to-wma,3gp,wma,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
amr to mp2,amr-to-mp2,amr,mp2,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
amr to oga,amr-to-oga,amr,oga,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
amr to ogg,amr-to-ogg,amr,ogg,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
asf to aac,asf-to-aac,asf,aac,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
asf to aiff,asf-to-aiff,asf,aiff,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
asf to alac,asf-to-alac,asf,alac,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
asf to amr,asf-to-amr,asf,amr,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
asf to au,asf-to-au,asf,au,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
asf to caf,asf-to-caf,asf,caf,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
asf to cdda,asf-to-cdda,asf,cdda,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
asf to flac,asf-to-flac,asf,flac,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
asf to m4a,asf-to-m4a,asf,m4a,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
asf to m4r,asf-to-m4r,asf,m4r,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
asf to mp2,asf-to-mp2,asf,mp2,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
asf to mp3,asf-to-mp3,asf,mp3,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
asf to oga,asf-to-oga,asf,oga,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
asf to ogg,asf-to-ogg,asf,ogg,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
asf to opus,asf-to-opus,asf,opus,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
asf to wav,asf-to-wav,asf,wav,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
asf to wma,asf-to-wma,asf,wma,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
av1 to aac,av1-to-aac,av1,aac,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
av1 to aiff,av1-to-aiff,av1,aiff,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
av1 to alac,av1-to-alac,av1,alac,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
